시도,시군구,유형,읍면동명,도서지역여부
충남,논산시,보건진료소,연무읍,N
충남,논산시,일반보건지소,광석면,N
충남,논산시,일반보건지소,노성면,N
충남,논산시,건강생활지원센터,화지동,N
충남,논산시,보건진료소,벌곡면,N
충남,논산시,보건진료소,광석면,N
충남,논산시,보건진료소,가야곡면,N
충남,논산시,보건진료소,은진면,N
충남,논산시,보건진료소,연산면,N
충남,논산시,일반보건지소,벌곡면,N
충남,논산시,보건진료소,연무읍,N
충남,논산시,보건진료소,부적면,N
충남,논산시,일반보건지소,부적면,N
충남,논산시,보건진료소,양촌면,N
충남,논산시,보건진료소,가야곡면,N
충남,논산시,보건진료소,상월면,N
충남,논산시,일반보건지소,상월면,N
충남,논산시,보건진료소,성동면,N
충남,논산시,일반보건지소,성동면,N
충남,논산시,보건진료소,연산면,N
충남,논산시,보건진료소,은진면,N
충남,논산시,보건진료소,양촌면,N
충남,논산시,일반보건지소,양촌면,N
충남,논산시,보건진료소,양촌면,N
충남,논산시,일반보건지소,연무읍,N
충남,논산시,일반보건지소,연산면,N
충남,논산시,보건진료소,성동면,N
충남,논산시,보건진료소,채운면,N
충남,논산시,보건진료소,은진면,N
충남,논산시,일반보건지소,은진면,N
충남,논산시,보건진료소,노성면,N
충남,논산시,보건진료소,양촌면,N
충남,논산시,일반보건지소,채운면,N
충남,논산시,보건진료소,광석면,N
충남,논산시,보건진료소,상월면,N
충남,논산시,보건진료소,가야곡면,N
충남,논산시,보건진료소,광석면,N
충남,당진시,보건소,채운동,N
충남,당진시,일반보건지소,고대면,N
충남,당진시,보건진료소,우강면,N
충남,당진시,보건진료소,합덕읍,N
충남,당진시,보건진료소,석문면,Y
충남,당진시,보건진료소,송악읍,N
충남,당진시,보건진료소,고대면,N
충남,당진시,보건진료소,우강면,N
충남,당진시,일반보건지소,대호지면,N
충남,당진시,보건진료소,대호지면,N
충남,당진시,일반보건지소,면천면,N
충남,당진시,보건진료소,정미면,N
충남,당진시,보건진료소,순성면,N
충남,당진시,보건진료소,송악읍,N
충남,당진시,보건진료소,석문면,N
충남,당진시,보건진료소,송산면,N
충남,당진시,일반보건지소,석문면,N
충남,당진시,일반보건지소,송산면,N
충남,당진시,일반보건지소,송악읍,N
충남,당진시,보건진료소,면천면,N
충남,당진시,일반보건지소,순성면,N
충남,당진시,보건진료소,신평면,N
충남,당진시,일반보건지소,신평면,N
충남,당진시,보건진료소,순성면,N
충남,당진시,일반보건지소,우강면,N
충남,당진시,보건진료소,정미면,N
충남,당진시,보건진료소,면천면,N
충남,당진시,일반보건지소,정미면,N
충남,당진시,보건진료소,송악읍,N
충남,당진시,보건진료소,신평면,N
충남,당진시,일반보건지소,합덕읍,N
충남,보령시,보건소,남포면,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,보건진료소,오천면,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,일반보건지소,미산면,N
충남,보령시,보건진료소,미산면,N
충남,보령시,보건진료소,남포면,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,일반보건지소,성주면,N
충남,보령시,보건진료소,주산면,N
충남,보령시,보건진료소,남포면,N
충남,보령시,일반보건지소,오천면,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,일반보건지소,웅천읍,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,보건진료소,오천면,Y
충남,보령시,보건진료소,천북면,N
충남,보령시,보건진료소,청라면,N
충남,보령시,일반보건지소,주교면,N
충남,보령시,일반보건지소,주산면,N
충남,보령시,일반보건지소,주포면,N
충남,보령시,일반보건지소,천북면,N
충남,보령시,일반보건지소,청라면,N
충남,보령시,일반보건지소,청소면,N
충남,보령시,보건진료소,천북면,N
충남,보령시,보건진료소,오천면,Y
충남,보령시,보건진료소,웅천읍,N
충남,보령시,보건진료소,오천면,Y
충남,부여군,보건소,부여읍,N
충남,부여군,보건진료소,은산면,N
충남,부여군,보건진료소,임천면,N
충남,부여군,일반보건지소,구룡면,N
충남,부여군,보건진료소,세도면,N
충남,부여군,일반보건지소,규암면,N
충남,부여군,일반보건지소,남면,N
충남,부여군,일반보건지소,내산면,N
충남,부여군,보건진료소,은산면,N
충남,부여군,보건진료소,남면,N
충남,부여군,보건진료소,석성면,N
충남,부여군,보건진료소,외산면,N
충남,부여군,보건진료소,초촌면,N
충남,부여군,보건진료소,홍산면,N
충남,부여군,일반보건지소,석성면,N
충남,부여군,보건진료소,석성면,N
충남,부여군,일반보건지소,세도면,N
충남,부여군,보건진료소,초촌면,N
충남,부여군,보건진료소,양화면,N
충남,부여군,보건진료소,규암면,N
충남,부여군,일반보건지소,양화면,N
충남,부여군,일반보건지소,옥산면,N
충남,부여군,일반보건지소,외산면,N
충남,부여군,보건진료소,구룡면,N
충남,부여군,일반보건지소,은산면,N
충남,부여군,일반보건지소,임천면,N
충남,부여군,일반보건지소,장암면,N
충남,부여군,보건진료소,외산면,N
충남,부여군,보건진료소,장암면,N
충남,부여군,보건진료소,내산면,N
충남,부여군,보건진료소,충화면,N
충남,부여군,일반보건지소,초촌면,N
충남,부여군,일반보건지소,충화면,N
충남,부여군,일반보건지소,홍산면,N
충남,부여군,보건진료소,옥산면,N
충남,부여군,보건진료소,세도면,N
충남,서산시,보건소,예천동,N
충남,서산시,보건진료소,부석면,N
충남,서산시,보건진료소,부석면,N
충남,서산시,일반보건지소,고북면,N
충남,서산시,일반보건지소,대산읍,N
충남,서산시,보건진료소,팔봉면,N
충남,서산시,보건진료소,음암면,N
충남,서산시,보건진료소,대산읍,N
충남,서산시,보건진료소,인지면,N
충남,서산시,보건진료소,음암면,N
충남,서산시,보건진료소,고북면,N
충남,서산시,일반보건지소,부석면,N
충남,서산시,보건진료소,지곡면,N
충남,서산시,일반보건지소,성연면,N
충남,서산시,보건진료소,운산면,N
충남,서산시,보건진료소,오남동,N
충남,서산시,보건진료소,대산읍,N
충남,서산시,일반보건지소,운산면,N
충남,서산시,보건진료소,운산면,N
충남,서산시,일반보건지소,음암면,N
충남,서산시,일반보건지소,인지면,N
충남,서산시,일반보건지소,지곡면,N
충남,서산시,보건진료소,부석면,N
충남,서산시,일반보건지소,팔봉면,N
충남,서산시,일반보건지소,해미면,N
충남,서산시,보건진료소,팔봉면,N
충남,서천군,보건소,서천읍,N
충남,서천군,보건진료소,비인면,N
충남,서천군,보건진료소,문산면,N
충남,서천군,일반보건지소,기산면,N
충남,서천군,보건진료소,화양면,N
충남,서천군,보건진료소,마서면,N
충남,서천군,일반보건지소,마산면,N
충남,서천군,일반보건지소,문산면,N
충남,서천군,일반보건지소,비인면,N
충남,서천군,보건진료소,서천읍,N
충남,서천군,일반보건지소,서면,N
충남,서천군,보건진료소,서면,N
충남,서천군,보건진료소,마서면,N
충남,서천군,일반보건지소,시초면,N
충남,서천군,보건진료소,한산면,N
충남,서천군,보건진료소,한산면,N
충남,서천군,보건진료소,마서면,N
충남,서천군,보건진료소,서면,N
충남,서천군,보건진료소,기산면,N
충남,서천군,보건진료소,비인면,N
충남,서천군,보건진료소,화양면,N
충남,서천군,일반보건지소,기산면,N
충남,서천군,보건진료소,종천면,N
충남,서천군,보건진료소,문산면,N
충남,서천군,일반보건지소,판교면,N
충남,서천군,보건진료소,마산면,N
충남,서천군,일반보건지소,한산면,N
충남,서천군,일반보건지소,한산면,N
충남,아산시,보건소,모종동,N
충남,아산시,보건진료소,배방읍,N
충남,아산시,보건진료소,둔포면,N
충남,아산시,보건진료소,배방읍,N
충남,아산시,보건진료소,인주면,N
충남,아산시,보건진료소,음봉면,N
충남,아산시,일반보건지소,도고면,N
충남,아산시,보건진료소,탕정면,N
충남,아산시,보건진료소,송악면,N
충남,아산시,일반보건지소,둔포면,N
충남,아산시,건강생활지원센터,배방읍,N
충남,아산시,일반보건지소,배방읍,N
충남,아산시,보건진료소,영인면,N
충남,아산시,보건진료소,음봉면,N
충남,아산시,일반보건지소,선장면,N
충남,아산시,일반보건지소,송악면,N
충남,아산시,보건진료소,신창면,N
충남,아산시,보건진료소,둔포면,N
충남,아산시,일반보건지소,신창면,N
충남,아산시,보건진료소,영인면,N
충남,아산시,보건진료소,음봉면,N
충남,아산시,보건진료소,둔포면,N
충남,아산시,일반보건지소,염치읍,N
충남,아산시,일반보건지소,영인면,N
충남,아산시,보건진료소,송악면,N
충남,아산시,일반보건지소,음봉면,N
충남,아산시,일반보건지소,인주면,N
충남,아산시,일반보건지소,탕정면,N
충남,아산시,보건진료소,도고면,N
충남,예산군,보건소,예산읍,N
충남,예산군,일반보건지소,고덕면,N
충남,예산군,일반보건지소,광시면,N
충남,예산군,보건진료소,봉산면,N
충남,예산군,일반보건지소,삽교읍,N
충남,예산군,일반보건지소,대술면,N
충남,예산군,일반보건지소,대흥면,N
충남,예산군,보건진료소,덕산면,N
충남,예산군,일반보건지소,덕산면,N
충남,예산군,보건진료소,대흥면,N
충남,예산군,보건진료소,신양면,N
충남,예산군,보건진료소,고덕면,N
충남,예산군,보건진료소,삽교읍,N
충남,예산군,일반보건지소,봉산면,N
충남,예산군,보건진료소,봉산면,N
충남,예산군,일반보건지소,삽교읍,N
충남,예산군,보건진료소,광시면,N
충남,예산군,보건진료소,예산읍,N
충남,예산군,일반보건지소,신암면,N
충남,예산군,일반보건지소,신양면,N
충남,예산군,보건진료소,오가면,N
충남,예산군,보건진료소,대술면,N
충남,예산군,일반보건지소,오가면,N
충남,예산군,일반보건지소,예산읍,N
충남,예산군,보건진료소,응봉면,N
충남,예산군,보건진료소,대술면,N
충남,예산군,보건진료소,광시면,N
충남,예산군,보건진료소,신암면,N
충남,예산군,보건진료소,신양면,N
충남,천안시,보건소,문화동,N
충남,천안시,일반보건지소,광덕면,N
충남,천안시,보건진료소,목천읍,N
충남,천안시,일반보건지소,동면,N
충남,천안시,보건진료소,병천면,N
충남,천안시,일반보건지소,목천읍,N
충남,천안시,보건진료소,풍세면,N
충남,천안시,보건진료소,수신면,N
충남,천안시,일반보건지소,병천면,N
충남,천안시,보건진료소,광덕면,N
충남,천안시,보건진료소,성남면,N
충남,천안시,일반보건지소,북면,N
충남,천안시,일반보건지소,성남면,N
충남,천안시,일반보건지소,수신면,N
충남,천안시,보건진료소,풍세면,N
충남,천안시,보건진료소,북면,N
충남,천안시,건강생활지원센터,청수동,N
충남,천안시,일반보건지소,풍세면,N
충남,천안시,보건진료소,광덕면,N
충남,천안시,보건진료소,동면,N
충남,천안시,보건진료소,성남면,N
충남,천안시,보건소,불당동,N
충남,천안시,보건진료소,입장면,N
충남,천안시,보건진료소,직산읍,N
충남,천안시,보건진료소,입장면,N
충남,천안시,일반보건지소,성거읍,N
충남,천안시,건강생활지원센터,성정동,N
충남,천안시,일반보건지소,성환읍,N
충남,천안시,보건진료소,성환읍,N
충남,천안시,보건진료소,성환읍,N
충남,천안시,보건진료소,성환읍,N
충남,천안시,보건진료소,직산읍,N
충남,천안시,일반보건지소,입장면,N
충남,천안시,일반보건지소,성거읍,N
충남,청양군,보건의료원,청양읍,N
충남,청양군,보건진료소,운곡면,N
충남,청양군,일반보건지소,남양면,N
충남,청양군,일반보건지소,대치면,N
충남,청양군,일반보건지소,목면,N
충남,청양군,보건진료소,장평면,N
충남,청양군,보건진료소,남양면,N
충남,청양군,일반보건지소,비봉면,N
충남,청양군,보건진료소,화성면,N
충남,청양군,보건진료소,목면,N
충남,청양군,보건진료소,남양면,N
충남,청양군,보건진료소,정산면,N
충남,청양군,보건진료소,청남면,N
충남,청양군,보건진료소,비봉면,N
충남,청양군,일반보건지소,운곡면,N
충남,청양군,보건진료소,대치면,N
충남,청양군,일반보건지소,장평면,N
충남,청양군,일반보건지소,정산면,N
충남,청양군,보건진료소,목면,N
충남,청양군,일반보건지소,청남면,N
충남,청양군,보건진료소,정산면,N
충남,청양군,보건진료소,장평면,N
충남,청양군,일반보건지소,화성면,N
충남,태안군,보건의료원,태안읍,N
충남,태안군,일반보건지소,고남면,N
충남,태안군,보건진료소,이원면,N
충남,태안군,일반보건지소,근흥면,N
충남,태안군,일반보건지소,남면,N
충남,태안군,보건진료소,태안읍,N
충남,태안군,보건진료소,소원면,N
충남,태안군,보건진료소,소원면,N
충남,태안군,보건진료소,태안읍,N
충남,태안군,일반보건지소,소원면,N
충남,태안군,보건진료소,원북면,N
충남,태안군,보건진료소,남면,N
충남,태안군,보건진료소,근흥면,N
충남,태안군,건강생활지원센터,안면읍,N
충남,태안군,일반보건지소,원북면,N
충남,태안군,보건진료소,소원면,N
충남,태안군,일반보건지소,이원면,N
충남,태안군,보건진료소,고남면,N
충남,태안군,보건진료소,근흥면,N
충남,태안군,보건진료소,안면읍,N
충남,태안군,보건진료소,안면읍,N
충남,태안군,보건진료소,소원면,N
충남,태안군,보건진료소,안면읍,N
충남,태안군,보건진료소,원북면,N
충남,홍성군,보건소,홍성읍,N
충남,홍성군,일반보건지소,갈산면,N
충남,홍성군,일반보건지소,결성면,N
충남,홍성군,보건진료소,장곡면,N
충남,홍성군,일반보건지소,광천읍,N
충남,홍성군,일반보건지소,구항면,N
충남,홍성군,보건진료소,홍동면,N
충남,홍성군,일반보건지소,금마면,N
충남,홍성군,보건진료소,서부면,N
충남,홍성군,일반보건지소,홍북읍,N
충남,홍성군,보건진료소,은하면,N
충남,홍성군,보건진료소,구항면,N
충남,홍성군,보건진료소,금마면,N
충남,홍성군,보건진료소,홍북읍,N
충남,홍성군,보건진료소,갈산면,N
충남,홍성군,일반보건지소,서부면,N
충남,홍성군,보건진료소,결성면,N
충남,홍성군,보건진료소,홍북읍,N
충남,홍성군,보건진료소,결성면,N
충남,홍성군,일반보건지소,은하면,N
충남,홍성군,일반보건지소,장곡면,N
충남,홍성군,보건진료소,장곡면,N
충남,홍성군,보건진료소,서부면,N
충남,홍성군,일반보건지소,홍동면,N
충남,홍성군,일반보건지소,홍북읍,N
충남,홍성군,보건진료소,홍동면,N
전북,고창군,보건소,고창읍,N
전북,고창군,보건진료소,신림면,N
전북,고창군,보건진료소,무장면,N
전북,고창군,일반보건지소,고수면,N
전북,고창군,일반보건지소,공음면,N
전북,고창군,보건진료소,성송면,N
전북,고창군,보건진료소,해리면,N
전북,고창군,보건진료소,성내면,N
전북,고창군,보건진료소,고수면,N
전북,고창군,일반보건지소,대산면,N
전북,고창군,보건진료소,성내면,N
전북,고창군,보건진료소,고창읍,N
전북,고창군,일반보건지소,무장면,N
전북,고창군,보건진료소,아산면,N
전북,고창군,보건진료소,고창읍,N
전북,고창군,일반보건지소,부안면,N
전북,고창군,보건진료소,해리면,N
전북,고창군,보건진료소,부안면,N
전북,고창군,보건진료소,상하면,N
전북,고창군,보건진료소,부안면,N
전북,고창군,일반보건지소,성내면,N
전북,고창군,보건진료소,대산면,N
전북,고창군,일반보건지소,성송면,N
전북,고창군,보건진료소,공음면,N
전북,고창군,일반보건지소,신림면,N
전북,고창군,일반보건지소,심원면,N
전북,고창군,일반보건지소,아산면,N
전북,고창군,보건진료소,흥덕면,N
전북,고창군,보건진료소,상하면,N
전북,고창군,보건진료소,상하면,N
전북,고창군,보건진료소,심원면,N
전북,고창군,보건진료소,공음면,N
전북,고창군,보건진료소,심원면,N
전북,고창군,보건진료소,대산면,N
전북,고창군,통합보건지소,해리면,N
전북,고창군,보건진료소,흥덕면,N
전북,고창군,일반보건지소,흥덕면,N
전북,군산시,보건소,수송동,N
전북,군산시,일반보건지소,옥도면,Y
전북,군산시,일반보건지소,개정면,N
전북,군산시,일반보건지소,오식도동,N
전북,군산시,보건진료소,옥산면,N
전북,군산시,보건진료소,서수면,N
전북,군산시,일반보건지소,나포면,N
전북,군산시,보건진료소,옥산면,N
전북,군산시,보건진료소,대야면,N
전북,군산시,일반보건지소,대야면,N
전북,군산시,보건진료소,대야면,N
전북,군산시,보건진료소,옥도면,Y
전북,군산시,보건진료소,옥도면,Y
전북,군산시,보건진료소,서수면,N
전북,군산시,건강생활지원센터,소룡동,N
전북,군산시,일반보건지소,서수면,N
전북,군산시,일반보건지소,옥도면,Y
전북,군산시,보건진료소,성산면,N
전북,군산시,일반보건지소,성산면,N
전북,군산시,보건진료소,임피면,N
전북,군산시,보건진료소,회현면,N
전북,군산시,보건진료소,옥도면,N
전북,군산시,일반보건지소,옥도면,Y
전북,군산시,보건진료소,옥도면,Y
전북,군산시,보건진료소,산북동,N
전북,군산시,일반보건지소,옥구읍,N
전북,군산시,일반보건지소,옥산면,N
전북,군산시,통합보건지소,옥서면,N
전북,군산시,보건진료소,옥구읍,N
전북,군산시,보건진료소,나포면,N
전북,군산시,보건진료소,회현면,N
전북,군산시,일반보건지소,임피면,N
전북,군산시,보건진료소,성산면,N
전북,군산시,일반보건지소,회현면,N
전북,김제시,보건소,요촌동,N
전북,김제시,일반보건지소,공덕면,N
전북,김제시,보건진료소,청하면,N
전북,김제시,일반보건지소,광활면,N
전북,김제시,일반보건지소,금구면,N
전북,김제시,일반보건지소,금산면,N
전북,김제시,보건진료소,황산면,N
전북,김제시,보건진료소,만경읍,N
전북,김제시,보건진료소,광활면,N
전북,김제시,일반보건지소,만경읍,N
전북,김제시,보건진료소,용지면,N
전북,김제시,보건진료소,용지면,N
전북,김제시,일반보건지소,백구면,N
전북,김제시,보건진료소,순동,N
전북,김제시,보건진료소,복죽동,N
전북,김제시,일반보건지소,봉남면,N
전북,김제시,일반보건지소,부량면,N
전북,김제시,보건진료소,백산면,N
전북,김제시,보건진료소,백구면,N
전북,김제시,보건진료소,금구면,N
전북,김제시,보건진료소,백산면,N
전북,김제시,일반보건지소,성덕면,N
전북,김제시,보건진료소,성덕면,N
전북,김제시,보건진료소,성덕면,N
전북,김제시,보건진료소,부량면,N
전북,김제시,보건진료소,진봉면,N
전북,김제시,보건진료소,월성동,N
전북,김제시,일반보건지소,용지면,N
전북,김제시,보건진료소,금산면,N
전북,김제시,보건진료소,만경읍,N
전북,김제시,보건진료소,백산면,N
전북,김제시,일반보건지소,죽산면,N
전북,김제시,일반보건지소,진봉면,N
전북,김제시,보건진료소,광활면,N
전북,김제시,일반보건지소,청하면,N
전북,김제시,보건진료소,금산면,N
전북,김제시,보건진료소,죽산면,N
전북,김제시,일반보건지소,황산면,N
전북,김제시,보건진료소,공덕면,N
전북,김제시,보건진료소,봉남면,N
전북,남원시,보건소,조산동,N
전북,남원시,보건진료소,인월면,N
전북,남원시,보건진료소,운봉읍,N
전북,남원시,통합보건지소,금지면,N
전북,남원시,보건진료소,이백면,N
전북,남원시,보건진료소,수지면,N
전북,남원시,일반보건지소,대강면,N
전북,남원시,보건진료소,대산면,N
전북,남원시,일반보건지소,대산면,N
전북,남원시,보건진료소,산동면,N
전북,남원시,보건진료소,사매면,N
전북,남원시,일반보건지소,덕과면,N
전북,남원시,보건진료소,주천면,N
전북,남원시,보건진료소,주생면,N
전북,남원시,보건진료소,운봉읍,N
전북,남원시,일반보건지소,보절면,N
전북,남원시,보건진료소,아영면,N
전북,남원시,보건진료소,산동면,N
전북,남원시,일반보건지소,사매면,N
전북,남원시,보건진료소,보절면,N
전북,남원시,일반보건지소,산내면,N
전북,남원시,일반보건지소,산동면,N
전북,남원시,보건진료소,대강면,N
전북,남원시,보건진료소,사매면,N
전북,남원시,일반보건지소,송동면,N
전북,남원시,일반보건지소,수지면,N
전북,남원시,보건진료소,대강면,N
전북,남원시,보건진료소,덕과면,N
전북,남원시,보건진료소,금지면,N
전북,남원시,일반보건지소,아영면,N
전북,남원시,보건진료소,송동면,N
전북,남원시,보건진료소,덕과면,N
전북,남원시,일반보건지소,운봉읍,N
전북,남원시,일반보건지소,이백면,N
전북,남원시,일반보건지소,인월면,N
전북,남원시,보건진료소,운봉읍,N
전북,남원시,보건진료소,송동면,N
전북,남원시,일반보건지소,주천면,N
전북,남원시,보건진료소,보절면,N
전북,남원시,보건진료소,주천면,N
전북,무주군,보건의료원,무주읍,N
전북,무주군,보건진료소,부남면,N
전북,무주군,보건진료소,안성면,N
전북,무주군,보건진료소,안성면,N
전북,무주군,보건진료소,설천면,N
전북,무주군,보건진료소,설천면,N
전북,무주군,보건진료소,무풍면,N
전북,무주군,일반보건지소,무풍면,N
전북,무주군,일반보건지소,부남면,N
전북,무주군,보건진료소,적상면,N
전북,무주군,보건진료소,적상면,N
전북,무주군,일반보건지소,설천면,N
전북,무주군,일반보건지소,안성면,N
전북,무주군,보건진료소,부남면,N
전북,무주군,일반보건지소,적상면,N
전북,무주군,보건진료소,안성면,N
전북,부안군,보건소,부안읍,N
전북,부안군,보건진료소,변산면,N
전북,부안군,일반보건지소,계화면,N
전북,부안군,보건진료소,계화면,N
전북,부안군,보건진료소,부안읍,N
전북,부안군,보건진료소,백산면,N
전북,부안군,보건진료소,행안면,N
전북,부안군,보건진료소,주산면,N
전북,부안군,보건진료소,계화면,N
전북,부안군,일반보건지소,동진면,N
전북,부안군,일반보건지소,백산면,N
전북,부안군,일반보건지소,변산면,N
전북,부안군,일반보건지소,보안면,N
전북,부안군,보건진료소,보안면,N
전북,부안군,일반보건지소,상서면,N
전북,부안군,보건진료소,위도면,Y
전북,부안군,일반보건지소,위도면,Y
전북,부안군,보건진료소,계화면,N
전북,부안군,일반보건지소,주산면,N
전북,부안군,일반보건지소,줄포면,N
전북,부안군,보건진료소,동진면,N
전북,부안군,일반보건지소,진서면,N
전북,부안군,일반보건지소,하서면,N
전북,순창군,보건의료원,순창읍,N
전북,순창군,일반보건지소,구림면,N
전북,순창군,보건진료소,동계면,N
전북,순창군,일반보건지소,금과면,N
전북,순창군,보건진료소,쌍치면,N
전북,순창군,보건진료소,구림면,N
전북,순창군,보건진료소,동계면,N
전북,순창군,보건진료소,적성면,N
전북,순창군,보건진료소,복흥면,N
전북,순창군,보건진료소,팔덕면,N
전북,순창군,일반보건지소,동계면,N
전북,순창군,보건진료소,복흥면,N
전북,순창군,보건진료소,금과면,N
전북,순창군,보건진료소,쌍치면,N
전북,순창군,일반보건지소,복흥면,N
전북,순창군,보건진료소,동계면,N
전북,순창군,일반보건지소,쌍치면,N
전북,순창군,보건진료소,풍산면,N
전북,순창군,보건진료소,인계면,N
전북,순창군,보건진료소,구림면,N
전북,순창군,일반보건지소,유등면,N
전북,순창군,보건진료소,구림면,N
전북,순창군,일반보건지소,인계면,N
전북,순창군,일반보건지소,적성면,N
전북,순창군,일반보건지소,팔덕면,N
전북,순창군,보건진료소,풍산면,N
전북,순창군,일반보건지소,풍산면,N
전북,순창군,보건진료소,쌍치면,N
전북,완주군,보건소,삼례읍,N
전북,완주군,보건진료소,경천면,N
전북,완주군,일반보건지소,경천면,N
전북,완주군,일반보건지소,고산면,N
전북,완주군,일반보건지소,구이면,N
전북,완주군,보건진료소,운주면,N
전북,완주군,보건진료소,구이면,N
전북,완주군,일반보건지소,동상면,N
전북,완주군,일반보건지소,봉동읍,N
전북,완주군,일반보건지소,비봉면,N
전북,완주군,보건진료소,운주면,N
전북,완주군,보건진료소,소양면,N
전북,완주군,일반보건지소,상관면,N
전북,완주군,보건진료소,봉동읍,N
전북,완주군,일반보건지소,소양면,N
전북,완주군,보건진료소,고산면,N
전북,완주군,보건진료소,동상면,N
전북,완주군,보건진료소,화산면,N
전북,완주군,보건진료소,소양면,N
전북,완주군,보건진료소,상관면,N
전북,완주군,일반보건지소,용진읍,N
전북,완주군,보건진료소,용진면,N
전북,완주군,보건진료소,화산면,N
전북,완주군,일반보건지소,운주면,N
